DATE,ALLSKY_SFC_SW_DWN,T2M,RH2M,WS2M,CITY
2025-10-03,4.2653,23.27,89.13,1.21,Pune
2025-10-04,4.4914,23.39,88.54,1.15,Pune
2025-10-05,3.6972,23.1,89.64,1.22,Pune
2025-10-06,4.8682,22.95,88.24,1.22,Pune
2025-10-07,5.0009,23.07,88.95,1.07,Pune
2025-10-08,5.0803,23.91,85.14,0.78,Pune
2025-10-09,5.0191,23.54,83.43,0.95,Pune
2025-10-10,5.7624,23.2,80.76,0.94,Pune
2025-10-11,5.7439,22.88,80.63,1.05,Pune
2025-10-12,5.9064,22.73,80.62,1.06,Pune
2025-10-13,5.8966,22.59,79.96,1.18,Pune
2025-10-14,5.7931,22.24,80.28,1.18,Pune
2025-10-15,4.181,23.24,85.28,1.32,Pune
2025-10-16,5.1653,24.35,86.13,1.3,Pune
2025-10-17,5.4725,23.69,85.57,1.54,Pune
2025-10-18,5.3892,23.37,83.09,1.31,Pune
2025-10-19,5.4914,23.11,83.96,1.43,Pune
2025-10-20,5.61,22.7,84.44,1.62,Pune
2025-10-21,4.0121,23.19,88.51,1.47,Pune
2025-10-22,4.4102,24.32,86.59,1.5,Pune
2025-10-23,4.7218,23.86,88.76,1.84,Pune
2025-10-24,3.6473,24.18,89.17,1.71,Pune
2025-10-25,-999.0,23.59,90.97,1.37,Pune
2025-10-26,-999.0,23.85,89.11,1.33,Pune
2025-10-27,-999.0,-999.0,-999.0,-999.0,Pune
2025-10-28,-999.0,-999.0,-999.0,-999.0,Pune
2025-10-29,-999.0,-999.0,-999.0,-999.0,Pune
2025-08-30,5.2596,27.29,89.03,2.07,Jaipur
2025-08-31,4.243,26.84,91.07,1.5,Jaipur
2025-09-01,2.4,25.48,92.49,2.22,Jaipur
2025-09-02,5.2829,27.05,87.09,2.17,Jaipur
2025-09-03,3.959,26.51,88.96,1.25,Jaipur
2025-09-04,4.9644,27.0,86.93,1.74,Jaipur
2025-09-05,2.9959,25.86,91.0,2.89,Jaipur
2025-09-06,4.5799,26.4,90.7,3.21,Jaipur
2025-09-07,5.4223,25.49,89.89,2.86,Jaipur
2025-09-08,4.7642,25.2,88.03,2.03,Jaipur
2025-09-09,6.0086,26.44,83.09,1.34,Jaipur
2025-09-10,5.9614,26.32,79.54,2.47,Jaipur
2025-09-11,5.7382,26.21,80.15,2.46,Jaipur
2025-09-12,5.8118,26.25,79.35,1.66,Jaipur
2025-09-13,5.9208,26.93,77.45,1.35,Jaipur
2025-09-14,5.7115,27.56,75.84,1.52,Jaipur
2025-09-15,5.8538,27.55,76.21,1.68,Jaipur
2025-09-16,4.4126,27.51,75.51,1.38,Jaipur
2025-09-17,5.6004,27.76,77.42,1.36,Jaipur
2025-09-18,5.6143,28.13,76.65,1.29,Jaipur
2025-09-19,3.2786,28.06,75.15,1.17,Jaipur
2025-09-20,5.0294,27.87,74.22,1.25,Jaipur
2025-09-21,5.7737,27.54,72.03,1.67,Jaipur
2025-09-22,5.9062,27.42,70.89,1.62,Jaipur
2025-09-23,5.6453,27.13,71.02,1.86,Jaipur
2025-09-24,5.7665,26.79,72.27,2.05,Jaipur
2025-09-25,5.73,26.99,70.25,1.68,Jaipur
2025-09-26,5.7581,27.45,66.7,1.68,Jaipur
2025-09-27,4.5511,27.75,67.86,1.49,Jaipur
2025-09-28,4.8254,27.76,76.24,2.7,Jaipur
2025-09-29,4.8542,27.54,79.63,2.19,Jaipur
2025-09-30,3.5004,26.21,89.59,1.47,Jaipur
2025-10-01,4.2758,25.63,87.5,0.74,Jaipur
2025-10-02,4.9094,26.38,81.48,0.82,Jaipur
2025-10-03,4.9334,26.06,83.68,1.26,Jaipur
2025-10-04,5.2534,27.08,76.05,1.16,Jaipur
2025-10-05,5.0959,26.25,76.0,1.97,Jaipur
2025-10-06,2.3453,23.89,88.16,1.43,Jaipur
2025-10-07,4.938,23.5,82.92,1.71,Jaipur
2025-10-08,5.2123,22.45,73.87,1.44,Jaipur
2025-10-09,5.4593,23.12,60.82,1.15,Jaipur
2025-10-10,5.3983,23.25,55.35,1.05,Jaipur
2025-10-11,5.3846,23.43,55.77,1.38,Jaipur
2025-10-12,5.3429,23.93,54.2,1.05,Jaipur
2025-10-13,5.3422,24.63,49.26,0.58,Jaipur
2025-10-14,5.3186,23.75,54.12,1.09,Jaipur
2025-10-15,5.2582,22.86,60.18,1.15,Jaipur
2025-10-16,5.1953,23.79,57.1,0.9,Jaipur
2025-10-17,5.1665,24.15,52.61,0.59,Jaipur
2025-10-18,5.1401,23.76,54.84,1.0,Jaipur
2025-10-19,5.1005,23.35,56.03,1.42,Jaipur
2025-10-20,4.9997,23.43,56.63,1.41,Jaipur
2025-10-21,4.9241,24.54,56.83,0.79,Jaipur
2025-10-22,4.7234,25.31,53.15,0.94,Jaipur
2025-10-23,4.957,24.12,48.11,1.06,Jaipur
2025-10-24,4.9303,24.45,45.0,0.73,Jaipur
2025-10-25,-999.0,24.36,46.65,0.75,Jaipur
2025-10-26,-999.0,22.78,61.69,1.49,Jaipur
2025-10-27,-999.0,-999.0,-999.0,-999.0,Jaipur
2025-10-28,-999.0,-999.0,-999.0,-999.0,Jaipur
2025-10-29,-999.0,-999.0,-999.0,-999.0,Jaipur
